銘柄コード,銘柄名,市場
2467,ＶＬＣセキュ,グロース
2693,ＹＫＴ,スタンダード
2788,アップル,スタンダード
2962,テクニスコ,スタンダード
3053,ペッパー,スタンダード
3185,夢展望,グロース
3271,グローバル社,スタンダード
336A,ダイナマップ,グロース
3374,内外テック,スタンダード
350A,ＤＧ,グロース
3628,データＨＲ,グロース
3905,データセク,グロース
3907,シリコンスタ,スタンダード
418A,ウリドキ,グロース
4499,スピー,スタンダード
456A,ヒュマメイド,グロース
4937,ワクー,グロース
5363,ＴＹＫ,スタンダード
5458,高砂鉄,スタンダード
5484,東北鋼,スタンダード
5537,アルバリンク,グロース
5589,オートサーバ,スタンダード
6092,エンバイオＨ,スタンダード
6574,コンヴァノ,グロース
6579,ログリー,グロース
6659,メディアＬ,スタンダード
7069,サイバーバズ,グロース
7091,リビングＰＦ,グロース
7707,ＰＳＳ,グロース
7746,岡本硝子,スタンダード
8127,ヤマトインタ,スタンダード
8247,大和デ,スタンダード
9562,ビジコーチ,グロース
9903,カンセキ,スタンダード
